Total genes with variants: 169
Variant exists for gene 9531, but couldn't add it because WT sequence is incorrect
[22876] Missing CDS or codon annotations
[79892] Missing CDS or codon annotations
[11196] Missing CDS or codon annotations
[196051] Missing CDS or codon annotations
[55717] Missing CDS or codon annotations
[2263] Missing CDS or codon annotations
[11101] Missing CDS or codon annotations
[54780] Missing CDS or codon annotations
[10579] Missing CDS or codon annotations
[118663] Missing CDS or codon annotations
[59338] Missing CDS or codon annotations
[387715] Missing CDS or codon annotations
[5654] Missing CDS or codon annotations
[1755] Missing CDS or codon annotations
[112577516] Missing CDS or codon annotations
[399814] Missing CDS or codon annotations
[50624] Missing CDS or codon annotations
[196792] Missing CDS or codon annotations
[118670] Missing CDS or codon annotations
[80007] Missing CDS or codon annotations
[118672] Missing CDS or codon annotations
[64376] Missing CDS or codon annotations
[36] Missing CDS or codon annotations
[340784] Missing CDS or codon annotations
[3167] Missing CDS or codon annotations
[9184] Missing CDS or codon annotations
[2849] Missing CDS or codon annotations
[119587] Missing CDS or codon annotations
[51363] Missing CDS or codon annotations
[4942] Missing CDS or codon annotations
[390010] Missing CDS or codon annotations
[64077] Missing CDS or codon annotations
[9679] Missing CDS or codon annotations
[23172] Missing CDS or codon annotations
[54764] Missing CDS or codon annotations
[1488] Missing CDS or codon annotations
[387718] Missing CDS or codon annotations
[26098] Missing CDS or codon annotations
[118856] Missing CDS or codon annotations
[7390] Missing CDS or codon annotations
[56647] Missing CDS or codon annotations
[55760] Missing CDS or codon annotations
[92565] Missing CDS or codon annotations
[8038] Missing CDS or codon annotations
[118611] Missing CDS or codon annotations
[1793] Missing CDS or codon annotations
[642938] Missing CDS or codon annotations
[594857] Missing CDS or codon annotations
[399823] Missing CDS or codon annotations
[119467] Missing CDS or codon annotations
[5791] Missing CDS or codon annotations
[4288] Missing CDS or codon annotations
[4255] Missing CDS or codon annotations
[253738] Missing CDS or codon annotations
[387723] Missing CDS or codon annotations
[10539] Missing CDS or codon annotations
[256536] Missing CDS or codon annotations
[55844] Missing CDS or codon annotations
[664] Missing CDS or codon annotations
[282973] Missing CDS or codon annotations
[10570] Missing CDS or codon annotations
[282974] Missing CDS or codon annotations
[80313] Missing CDS or codon annotations
[170394] Missing CDS or codon annotations
[3632] Missing CDS or codon annotations
[84504] Missing CDS or codon annotations
[54777] Missing CDS or codon annotations
[84435] Missing CDS or codon annotations
[85442] Missing CDS or codon annotations
[8433] Missing CDS or codon annotations
[27287] Missing CDS or codon annotations
[101] Missing CDS or codon annotations
[10844] Missing CDS or codon annotations
[118472] Missing CDS or codon annotations
[50632] Missing CDS or codon annotations
[118471] Missing CDS or codon annotations
[282969] Missing CDS or codon annotations
[1892] Missing CDS or codon annotations
[196743] Missing CDS or codon annotations
[92170] Missing CDS or codon annotations
[503542] Missing CDS or codon annotations
[619207] Missing CDS or codon annotations
[1571] Missing CDS or codon annotations
[93426] Missing CDS or codon annotations
[441581] Missing CDS or codon annotations
[147199] Missing CDS or codon annotations
[113746] Missing CDS or codon annotations
[51272] Missing CDS or codon annotations
[60626] Missing CDS or codon annotations
[23410] Missing CDS or codon annotations
[5719] Missing CDS or codon annotations
[171389] Missing CDS or codon annotations
[80162] Missing CDS or codon annotations
[387733] Missing CDS or codon annotations
[10581] Missing CDS or codon annotations
[8519] Missing CDS or codon annotations
[10410] Missing CDS or codon annotations
[338707] Missing CDS or codon annotations
[11187] Missing CDS or codon annotations
[59307] Missing CDS or codon annotations
[338440] Missing CDS or codon annotations
[81490] Missing CDS or codon annotations
[6050] Missing CDS or codon annotations
[115399] Missing CDS or codon annotations
[3265] Missing CDS or codon annotations
[256329] Missing CDS or codon annotations
[8045] Missing CDS or codon annotations
[57661] Missing CDS or codon annotations
[3665] Missing CDS or codon annotations
[53841] Missing CDS or codon annotations
[6343] Missing CDS or codon annotations
[1815] Missing CDS or codon annotations
[10522] Missing CDS or codon annotations
[283232] Missing CDS or codon annotations
[64787] Missing CDS or codon annotations
[6888] Missing CDS or codon annotations
[347862] Missing CDS or codon annotations
[51286] Missing CDS or codon annotations
[79751] Missing CDS or codon annotations
[55367] Missing CDS or codon annotations
[6181] Missing CDS or codon annotations
[57104] Missing CDS or codon annotations
[283229] Missing CDS or codon annotations
[977] Missing CDS or codon annotations
[5441] Missing CDS or codon annotations
[7106] Missing CDS or codon annotations
[66005] Missing CDS or codon annotations
[161] Missing CDS or codon annotations
[4588] Missing CDS or codon annotations
[4586] Missing CDS or codon annotations
[727897] Missing CDS or codon annotations
[54472] Missing CDS or codon annotations
[9024] Missing CDS or codon annotations
[81532] Missing CDS or codon annotations
[1850] Missing CDS or codon annotations
[387264] Missing CDS or codon annotations
[440021] Missing CDS or codon annotations
[387266] Missing CDS or codon annotations
[387267] Missing CDS or codon annotations
[439915] Missing CDS or codon annotations
[440023] Missing CDS or codon annotations
[402778] Missing CDS or codon annotations
[1509] Missing CDS or codon annotations
[90019] Missing CDS or codon annotations
[7136] Missing CDS or codon annotations
[4046] Missing CDS or codon annotations
[102724536] Missing CDS or codon annotations
[7140] Missing CDS or codon annotations
[6150] Missing CDS or codon annotations
[3481] Missing CDS or codon annotations
[3630] Missing CDS or codon annotations
[7054] Missing CDS or codon annotations
[430] Missing CDS or codon annotations
[29125] Missing CDS or codon annotations
[10077] Missing CDS or codon annotations
[975] Missing CDS or codon annotations
[10078] Missing CDS or codon annotations
[29850] Missing CDS or codon annotations
[3784] Missing CDS or codon annotations
[1028] Missing CDS or codon annotations
[5002] Missing CDS or codon annotations
[7262] Missing CDS or codon annotations
[4676] Missing CDS or codon annotations
[833] Missing CDS or codon annotations
[114879] Missing CDS or codon annotations
[386746] Missing CDS or codon annotations
[116534] Missing CDS or codon annotations
[7748] Missing CDS or codon annotations
[116969] Missing CDS or codon annotations
[417] Missing CDS or codon annotations
[57053] Missing CDS or codon annotations
[4928] Missing CDS or codon annotations
[27315] Missing CDS or codon annotations
[391] Missing CDS or codon annotations
[6786] Missing CDS or codon annotations
[6240] Missing CDS or codon annotations
[196120] Missing CDS or codon annotations
[390031] Missing CDS or codon annotations
[441584] Missing CDS or codon annotations
[143506] Missing CDS or codon annotations
[390033] Missing CDS or codon annotations
[143496] Missing CDS or codon annotations
[6737] Missing CDS or codon annotations
[119774] Missing CDS or codon annotations
[390036] Missing CDS or codon annotations
[119772] Missing CDS or codon annotations
[143502] Missing CDS or codon annotations
[390037] Missing CDS or codon annotations
[55128] Missing CDS or codon annotations
[390038] Missing CDS or codon annotations
[143503] Missing CDS or codon annotations
[81285] Missing CDS or codon annotations
[401661] Missing CDS or codon annotations
[56547] Missing CDS or codon annotations
[256892] Missing CDS or codon annotations
[119695] Missing CDS or codon annotations
[119694] Missing CDS or codon annotations
[119692] Missing CDS or codon annotations
[401665] Missing CDS or codon annotations
[119687] Missing CDS or codon annotations
[81282] Missing CDS or codon annotations
[79324] Missing CDS or codon annotations
[401666] Missing CDS or codon annotations
[401667] Missing CDS or codon annotations
[119682] Missing CDS or codon annotations
[119679] Missing CDS or codon annotations
[119678] Missing CDS or codon annotations
[390054] Missing CDS or codon annotations
[23538] Missing CDS or codon annotations
[283111] Missing CDS or codon annotations
[3043] Missing CDS or codon annotations
[3045] Missing CDS or codon annotations
[3047] Missing CDS or codon annotations
[3048] Missing CDS or codon annotations
[3046] Missing CDS or codon annotations
[79339] Missing CDS or codon annotations
[79345] Missing CDS or codon annotations
[282763] Missing CDS or codon annotations
[390058] Missing CDS or codon annotations
[390059] Missing CDS or codon annotations
[390061] Missing CDS or codon annotations
[390063] Missing CDS or codon annotations
[390064] Missing CDS or codon annotations
[390066] Missing CDS or codon annotations
[50613] Missing CDS or codon annotations
[143630] Missing CDS or codon annotations
[390067] Missing CDS or codon annotations
[340980] Missing CDS or codon annotations
[85363] Missing CDS or codon annotations
[117854] Missing CDS or codon annotations
[53840] Missing CDS or codon annotations
[10346] Missing CDS or codon annotations
[390072] Missing CDS or codon annotations
[387748] Missing CDS or codon annotations
[390075] Missing CDS or codon annotations
[79473] Missing CDS or codon annotations
[390077] Missing CDS or codon annotations
[390078] Missing CDS or codon annotations
[390079] Missing CDS or codon annotations
[390081] Missing CDS or codon annotations
[390082] Missing CDS or codon annotations
[390083] Missing CDS or codon annotations
[390084] Missing CDS or codon annotations
[338751] Missing CDS or codon annotations
[120793] Missing CDS or codon annotations
[120796] Missing CDS or codon annotations
[196335] Missing CDS or codon annotations
[255725] Missing CDS or codon annotations
[120787] Missing CDS or codon annotations
[160298] Missing CDS or codon annotations
[84067] Missing CDS or codon annotations

------------------------------------------------------------
Processed 10000 genes/proteins...
[1262] Missing CDS or codon annotations
[887] Missing CDS or codon annotations
[112464] Missing CDS or codon annotations
[6609] Missing CDS or codon annotations
[322] Missing CDS or codon annotations
[3263] Missing CDS or codon annotations
[10612] Missing CDS or codon annotations
[23647] Missing CDS or codon annotations
[26515] Missing CDS or codon annotations
[144132] Missing CDS or codon annotations
Variant exists for gene 144132, but couldn't add it because WT sequence is incorrect
[23378] Missing CDS or codon annotations
[3611] Missing CDS or codon annotations
[6881] Missing CDS or codon annotations
[1200] Missing CDS or codon annotations
Variant exists for gene 1200, but couldn't add it because WT sequence is incorrect
